モデル名,検出した人数,"向きの回数(Front, Behind, Left, Right, None)",向きの割合[%],ファイルパス
yolo26x-pose,1,"{141: [0, 414, 0, 0, 13]}","{141: [0.0, 0.97, 0.0, 0.0, 0.03]}",data_yolo/移動/車載2/距離5m/手前/素通り/resize.mov
yolo26x-pose,1,"{147: [0, 39, 0, 0, 183]}","{147: [0.0, 0.176, 0.0, 0.0, 0.824]}",data_yolo/移動/車載2/距離5m/手前/確認横断/resize.mov
yolo26x-pose,2,"{150: [0, 23, 0, 0, 211], 151: [0, 0, 0, 0, 3]}","{150: [0.0, 0.098, 0.0, 0.0, 0.902], 151: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/移動/車載2/距離5m/手前/不確認横断/resize.mov
yolo26x-pose,1,"{154: [0, 495, 0, 0, 24]}","{154: [0.0, 0.954, 0.0, 0.0, 0.046]}",data_yolo/移動/車載2/距離5m/手前/停止素通り/resize.mov
yolo26x-pose,1,"{160: [0, 19, 0, 0, 94]}","{160: [0.0, 0.168, 0.0, 0.0, 0.832]}",data_yolo/移動/車載2/距離5m/手前/走行横断/resize.mov
yolo26x-pose,1,"{161: [471, 0, 0, 0, 0]}","{161: [1.0, 0.0, 0.0, 0.0, 0.0]}",data_yolo/移動/車載2/距離5m/奥/素通り/resize.mov
yolo26x-pose,1,"{163: [493, 0, 0, 0, 0]}","{163: [1.0, 0.0, 0.0, 0.0, 0.0]}",data_yolo/移動/車載2/距離5m/奥/確認横断/resize.mov
yolo26x-pose,2,"{166: [547, 0, 0, 0, 0], 169: [0, 0, 0, 0, 5]}","{166: [1.0, 0.0, 0.0, 0.0, 0.0], 169: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/移動/車載2/距離5m/奥/不確認横断/resize.mov
yolo26x-pose,1,"{170: [571, 0, 0, 0, 0]}","{170: [1.0, 0.0, 0.0, 0.0, 0.0]}",data_yolo/移動/車載2/距離5m/奥/停止素通り/resize.mov
yolo26x-pose,1,"{177: [279, 0, 0, 0, 0]}","{177: [1.0, 0.0, 0.0, 0.0, 0.0]}",data_yolo/移動/車載2/距離5m/奥/走行横断/resize.mov
yolo26x-pose,2,"{180: [0, 682, 0, 0, 23], 186: [24, 0, 0, 0, 0]}","{180: [0.0, 0.967, 0.0, 0.0, 0.033], 186: [1.0, 0.0, 0.0, 0.0, 0.0]}",data_yolo/移動/車載2/距離10m/手前/素通り/resize.mov
yolo26x-pose,2,"{187: [0, 578, 0, 0, 20], 188: [0, 0, 0, 0, 2]}","{187: [0.0, 0.967, 0.0, 0.0, 0.033], 188: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/移動/車載2/距離10m/手前/確認横断/resize.mov
yolo26x-pose,1,"{189: [0, 552, 0, 0, 16]}","{189: [0.0, 0.972, 0.0, 0.0, 0.028]}",data_yolo/移動/車載2/距離10m/手前/不確認横断/resize.mov
yolo26x-pose,2,"{194: [0, 701, 0, 0, 18], 204: [37, 0, 0, 0, 0]}","{194: [0.0, 0.975, 0.0, 0.0, 0.025], 204: [1.0, 0.0, 0.0, 0.0, 0.0]}",data_yolo/移動/車載2/距離10m/手前/停止素通り/resize.mov
yolo26x-pose,1,"{205: [0, 249, 0, 0, 11]}","{205: [0.0, 0.958, 0.0, 0.0, 0.042]}",data_yolo/移動/車載2/距離10m/手前/走行横断/resize.mov
yolo26x-pose,1,"{207: [625, 0, 0, 0, 0]}","{207: [1.0, 0.0, 0.0, 0.0, 0.0]}",data_yolo/移動/車載2/距離10m/奥/素通り/resize.mov
yolo26x-pose,1,"{213: [550, 0, 0, 0, 0]}","{213: [1.0, 0.0, 0.0, 0.0, 0.0]}",data_yolo/移動/車載2/距離10m/奥/確認横断/resize.mov
yolo26x-pose,1,"{218: [551, 0, 0, 0, 0]}","{218: [1.0, 0.0, 0.0, 0.0, 0.0]}",data_yolo/移動/車載2/距離10m/奥/不確認横断/resize.mov
yolo26x-pose,2,"{223: [630, 0, 0, 0, 0], 224: [1, 0, 0, 0, 0]}","{223: [1.0, 0.0, 0.0, 0.0, 0.0], 224: [1.0, 0.0, 0.0, 0.0, 0.0]}",data_yolo/移動/車載2/距離10m/奥/停止素通り/resize.mov
yolo26x-pose,1,"{226: [316, 0, 0, 0, 0]}","{226: [1.0, 0.0, 0.0, 0.0, 0.0]}",data_yolo/移動/車載2/距離10m/奥/走行横断/resize.mov

yolo26x-pose,1,"{227: [0, 150, 0, 0, 0]}","{227: [0.0, 1.0, 0.0, 0.0, 0.0]}",data_yolo/停止/路側/距離5m/Behind/1回目/resize.mov
yolo26x-pose,1,"{227: [0, 246, 0, 0, 0]}","{227: [0.0, 1.0, 0.0, 0.0, 0.0]}",data_yolo/停止/路側/距離5m/Behind/3回目/resize.mov
yolo26x-pose,1,"{227: [0, 240, 0, 0, 0]}","{227: [0.0, 1.0, 0.0, 0.0, 0.0]}",data_yolo/停止/路側/距離5m/Behind/2回目/resize.mov
yolo26x-pose,1,"{228: [0, 0, 0, 0, 162]}","{228: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/路側/距離5m/Right/1回目/resize.mov
yolo26x-pose,1,"{228: [0, 0, 0, 0, 181]}","{228: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/路側/距離5m/Right/3回目/resize.mov
yolo26x-pose,1,"{228: [0, 0, 0, 0, 178]}","{228: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/路側/距離5m/Right/2回目/resize.mov
yolo26x-pose,1,"{228: [0, 0, 0, 0, 135]}","{228: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/路側/距離5m/Left/1回目/resize.mov
yolo26x-pose,1,"{228: [0, 0, 0, 0, 203]}","{228: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/路側/距離5m/Left/3回目/resize.mov
yolo26x-pose,1,"{228: [0, 0, 0, 0, 200]}","{228: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/路側/距離5m/Left/2回目/resize.mov
yolo26x-pose,1,"{228: [0, 0, 0, 0, 241]}","{228: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/路側/距離5m/RightandCheck/1回目/resize.mov
yolo26x-pose,1,"{228: [0, 0, 0, 0, 254]}","{228: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/路側/距離5m/RightandCheck/3回目/resize.mov
yolo26x-pose,1,"{228: [0, 0, 0, 0, 229]}","{228: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/路側/距離5m/RightandCheck/2回目/resize.mov
yolo26x-pose,1,"{228: [145, 0, 0, 0, 0]}","{228: [1.0, 0.0, 0.0, 0.0, 0.0]}",data_yolo/停止/路側/距離5m/Front/1回目/resize.mov
yolo26x-pose,1,"{228: [199, 0, 0, 0, 0]}","{228: [1.0, 0.0, 0.0, 0.0, 0.0]}",data_yolo/停止/路側/距離5m/Front/3回目/resize.mov
yolo26x-pose,1,"{228: [222, 0, 0, 0, 0]}","{228: [1.0, 0.0, 0.0, 0.0, 0.0]}",data_yolo/停止/路側/距離5m/Front/2回目/resize.mov
yolo26x-pose,1,"{230: [0, 166, 0, 0, 0]}","{230: [0.0, 1.0, 0.0, 0.0, 0.0]}",data_yolo/停止/路側/距離10m/Behind/1回目/resize.mov
yolo26x-pose,1,"{230: [0, 169, 0, 0, 0]}","{230: [0.0, 1.0, 0.0, 0.0, 0.0]}",data_yolo/停止/路側/距離10m/Behind/3回目/resize.mov
yolo26x-pose,1,"{230: [0, 233, 0, 0, 0]}","{230: [0.0, 1.0, 0.0, 0.0, 0.0]}",data_yolo/停止/路側/距離10m/Behind/2回目/resize.mov
yolo26x-pose,1,"{230: [0, 148, 0, 0, 0]}","{230: [0.0, 1.0, 0.0, 0.0, 0.0]}",data_yolo/停止/路側/距離10m/Right/1回目/resize.mov
yolo26x-pose,1,"{230: [0, 103, 0, 0, 79]}","{230: [0.0, 0.566, 0.0, 0.0, 0.434]}",data_yolo/停止/路側/距離10m/Right/3回目/resize.mov
yolo26x-pose,1,"{230: [0, 0, 0, 0, 195]}","{230: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/路側/距離10m/Right/2回目/resize.mov
yolo26x-pose,1,"{230: [0, 0, 0, 0, 103]}","{230: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/路側/距離10m/Left/1回目/resize.mov
yolo26x-pose,1,"{230: [0, 0, 0, 0, 225]}","{230: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/路側/距離10m/Left/3回目/resize.mov
yolo26x-pose,1,"{230: [0, 0, 0, 0, 204]}","{230: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/路側/距離10m/Left/2回目/resize.mov
yolo26x-pose,2,"{230: [0, 0, 0, 0, 219], 239: [0, 15, 0, 0, 0]}","{230: [0.0, 0.0, 0.0, 0.0, 1.0], 239: [0.0, 1.0, 0.0, 0.0, 0.0]}",data_yolo/停止/路側/距離10m/RightandCheck/1回目/resize.mov
yolo26x-pose,1,"{230: [0, 0, 0, 0, 212]}","{230: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/路側/距離10m/RightandCheck/3回目/resize.mov
yolo26x-pose,1,"{230: [0, 0, 0, 0, 222]}","{230: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/路側/距離10m/RightandCheck/2回目/resize.mov
yolo26x-pose,1,"{230: [186, 0, 0, 0, 0]}","{230: [1.0, 0.0, 0.0, 0.0, 0.0]}",data_yolo/停止/路側/距離10m/Front/1回目/resize.mov
yolo26x-pose,4,"{230: [200, 0, 0, 0, 0], 249: [2, 0, 0, 0, 0], 252: [1, 0, 0, 0, 0], 255: [1, 0, 0, 0, 0]}","{230: [1.0, 0.0, 0.0, 0.0, 0.0], 249: [1.0, 0.0, 0.0, 0.0, 0.0], 252: [1.0, 0.0, 0.0, 0.0, 0.0], 255: [1.0, 0.0, 0.0, 0.0, 0.0]}",data_yolo/停止/路側/距離10m/Front/3回目/resize.mov
yolo26x-pose,3,"{230: [172, 0, 0, 0, 0], 263: [3, 0, 0, 0, 0], 265: [1, 0, 0, 0, 0]}","{230: [1.0, 0.0, 0.0, 0.0, 0.0], 263: [1.0, 0.0, 0.0, 0.0, 0.0], 265: [1.0, 0.0, 0.0, 0.0, 0.0]}",data_yolo/停止/路側/距離10m/Front/2回目/resize.mov
yolo26x-pose,1,"{270: [0, 215, 0, 0, 0]}","{270: [0.0, 1.0, 0.0, 0.0, 0.0]}",data_yolo/停止/車載/距離5m/Behind/1回目/resize.mov
yolo26x-pose,1,"{270: [0, 200, 0, 0, 0]}","{270: [0.0, 1.0, 0.0, 0.0, 0.0]}",data_yolo/停止/車載/距離5m/Behind/3回目/resize.mov
yolo26x-pose,1,"{270: [0, 230, 0, 0, 0]}","{270: [0.0, 1.0, 0.0, 0.0, 0.0]}",data_yolo/停止/車載/距離5m/Behind/2回目/resize.mov
yolo26x-pose,4,"{270: [0, 0, 0, 0, 129], 271: [0, 0, 0, 0, 1], 272: [0, 0, 0, 0, 1], 273: [0, 0, 0, 0, 1]}","{270: [0.0, 0.0, 0.0, 0.0, 1.0], 271: [0.0, 0.0, 0.0, 0.0, 1.0], 272: [0.0, 0.0, 0.0, 0.0, 1.0], 273: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/車載/距離5m/Right/1回目/resize.mov
yolo26x-pose,1,"{270: [0, 0, 0, 0, 255]}","{270: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/車載/距離5m/Right/3回目/resize.mov
yolo26x-pose,1,"{270: [0, 0, 0, 0, 252]}","{270: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/車載/距離5m/Right/2回目/resize.mov
yolo26x-pose,1,"{270: [0, 0, 0, 0, 177]}","{270: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/車載/距離5m/Left/1回目/resize.mov
yolo26x-pose,1,"{270: [0, 0, 0, 0, 215]}","{270: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/車載/距離5m/Left/3回目/resize.mov
yolo26x-pose,1,"{270: [0, 0, 0, 0, 221]}","{270: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/車載/距離5m/Left/2回目/resize.mov
yolo26x-pose,1,"{284: [78, 187, 0, 2, 22]}","{284: [0.27, 0.647, 0.0, 0.007, 0.076]}",data_yolo/停止/車載/距離5m/RightandCheck/1回目/resize.mov
yolo26x-pose,1,"{284: [0, 0, 0, 0, 252]}","{284: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/車載/距離5m/RightandCheck/3回目/resize.mov
yolo26x-pose,1,"{284: [0, 0, 0, 0, 237]}","{284: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/車載/距離5m/RightandCheck/2回目/resize.mov
yolo26x-pose,1,"{285: [215, 0, 0, 0, 0]}","{285: [1.0, 0.0, 0.0, 0.0, 0.0]}",data_yolo/停止/車載/距離5m/Front/1回目/resize.mov
yolo26x-pose,1,"{285: [208, 0, 0, 0, 0]}","{285: [1.0, 0.0, 0.0, 0.0, 0.0]}",data_yolo/停止/車載/距離5m/Front/3回目/resize.mov
yolo26x-pose,1,"{285: [208, 0, 0, 0, 0]}","{285: [1.0, 0.0, 0.0, 0.0, 0.0]}",data_yolo/停止/車載/距離5m/Front/2回目/resize.mov
yolo26x-pose,1,"{286: [0, 207, 0, 0, 0]}","{286: [0.0, 1.0, 0.0, 0.0, 0.0]}",data_yolo/停止/車載/距離10m/Behind/1回目/resize.mov
yolo26x-pose,1,"{286: [0, 208, 0, 0, 0]}","{286: [0.0, 1.0, 0.0, 0.0, 0.0]}",data_yolo/停止/車載/距離10m/Behind/3回目/resize.mov
yolo26x-pose,1,"{286: [0, 212, 0, 0, 0]}","{286: [0.0, 1.0, 0.0, 0.0, 0.0]}",data_yolo/停止/車載/距離10m/Behind/2回目/resize.mov
yolo26x-pose,1,"{286: [0, 0, 0, 0, 210]}","{286: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/車載/距離10m/Right/1回目/resize.mov
yolo26x-pose,1,"{286: [0, 0, 0, 0, 207]}","{286: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/車載/距離10m/Right/3回目/resize.mov
yolo26x-pose,1,"{286: [0, 0, 0, 0, 219]}","{286: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/車載/距離10m/Right/2回目/resize.mov
yolo26x-pose,8,"{286: [0, 0, 0, 0, 212], 288: [0, 0, 0, 0, 3], 291: [0, 0, 0, 0, 1], 292: [0, 0, 0, 0, 2], 293: [0, 0, 0, 0, 3], 294: [0, 0, 0, 0, 2], 295: [0, 0, 0, 0, 1], 296: [0, 0, 0, 0, 2]}","{286: [0.0, 0.0, 0.0, 0.0, 1.0], 288: [0.0, 0.0, 0.0, 0.0, 1.0], 291: [0.0, 0.0, 0.0, 0.0, 1.0], 292: [0.0, 0.0, 0.0, 0.0, 1.0], 293: [0.0, 0.0, 0.0, 0.0, 1.0], 294: [0.0, 0.0, 0.0, 0.0, 1.0], 295: [0.0, 0.0, 0.0, 0.0, 1.0], 296: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/車載/距離10m/Left/1回目/resize.mov
yolo26x-pose,13,"{286: [0, 0, 0, 0, 218], 300: [0, 0, 0, 0, 2], 308: [0, 0, 0, 0, 7], 310: [0, 0, 0, 0, 1], 311: [0, 0, 0, 0, 2], 312: [0, 0, 0, 0, 2], 314: [0, 0, 0, 0, 1], 315: [0, 0, 0, 0, 3], 316: [0, 0, 0, 0, 2], 319: [0, 0, 0, 0, 6], 321: [0, 0, 0, 0, 1], 322: [0, 0, 0, 0, 3], 323: [0, 0, 0, 0, 3]}","{286: [0.0, 0.0, 0.0, 0.0, 1.0], 300: [0.0, 0.0, 0.0, 0.0, 1.0], 308: [0.0, 0.0, 0.0, 0.0, 1.0], 310: [0.0, 0.0, 0.0, 0.0, 1.0], 311: [0.0, 0.0, 0.0, 0.0, 1.0], 312: [0.0, 0.0, 0.0, 0.0, 1.0], 314: [0.0, 0.0, 0.0, 0.0, 1.0], 315: [0.0, 0.0, 0.0, 0.0, 1.0], 316: [0.0, 0.0, 0.0, 0.0, 1.0], 319: [0.0, 0.0, 0.0, 0.0, 1.0], 321: [0.0, 0.0, 0.0, 0.0, 1.0], 322: [0.0, 0.0, 0.0, 0.0, 1.0], 323: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/車載/距離10m/Left/3回目/resize.mov
yolo26x-pose,9,"{286: [0, 0, 0, 0, 212], 328: [0, 0, 0, 0, 2], 330: [0, 0, 0, 0, 1], 340: [0, 0, 0, 0, 3], 342: [0, 0, 0, 0, 13], 343: [0, 0, 0, 0, 3], 346: [0, 0, 0, 0, 1], 351: [0, 0, 0, 0, 2], 361: [0, 0, 0, 0, 1]}","{286: [0.0, 0.0, 0.0, 0.0, 1.0], 328: [0.0, 0.0, 0.0, 0.0, 1.0], 330: [0.0, 0.0, 0.0, 0.0, 1.0], 340: [0.0, 0.0, 0.0, 0.0, 1.0], 342: [0.0, 0.0, 0.0, 0.0, 1.0], 343: [0.0, 0.0, 0.0, 0.0, 1.0], 346: [0.0, 0.0, 0.0, 0.0, 1.0], 351: [0.0, 0.0, 0.0, 0.0, 1.0], 361: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/車載/距離10m/Left/2回目/resize.mov
yolo26x-pose,1,"{286: [0, 0, 0, 0, 301]}","{286: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/車載/距離10m/RightandCheck/1回目/resize.mov
yolo26x-pose,2,"{286: [0, 0, 0, 0, 210], 370: [0, 0, 0, 0, 1]}","{286: [0.0, 0.0, 0.0, 0.0, 1.0], 370: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/車載/距離10m/RightandCheck/3回目/resize.mov
yolo26x-pose,5,"{286: [0, 0, 0, 0, 244], 376: [0, 0, 0, 0, 2], 377: [0, 0, 0, 0, 2], 380: [0, 0, 0, 0, 4], 384: [0, 0, 0, 0, 2]}","{286: [0.0, 0.0, 0.0, 0.0, 1.0], 376: [0.0, 0.0, 0.0, 0.0, 1.0], 377: [0.0, 0.0, 0.0, 0.0, 1.0], 380: [0.0, 0.0, 0.0, 0.0, 1.0], 384: [0.0, 0.0, 0.0, 0.0, 1.0]}",data_yolo/停止/車載/距離10m/RightandCheck/2回目/resize.mov
yolo26x-pose,1,"{286: [226, 0, 0, 0, 0]}","{286: [1.0, 0.0, 0.0, 0.0, 0.0]}",data_yolo/停止/車載/距離10m/Front/1回目/resize.mov
yolo26x-pose,1,"{286: [212, 0, 0, 0, 0]}","{286: [1.0, 0.0, 0.0, 0.0, 0.0]}",data_yolo/停止/車載/距離10m/Front/3回目/resize.mov
yolo26x-pose,1,"{286: [213, 0, 0, 0, 0]}","{286: [1.0, 0.0, 0.0, 0.0, 0.0]}",data_yolo/停止/車載/距離10m/Front/2回目/resize.mov
